Date : 2026-02-27 13:29:25
Directory : c:\Users\mauri\OneDrive\Desktop\Atlas
Total : 536 files,  44849 codes, 8027 comments, 8908 blanks, all 61784 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |        445 |     19,161 |      7,075 |      4,732 |     30,968 |
| JavaScript         |         14 |      8,975 |        697 |      1,191 |     10,863 |
| Markdown           |         46 |      8,759 |          0 |      2,401 |     11,160 |
| JSON               |          4 |      4,335 |          0 |          3 |      4,338 |
| HTML               |          4 |      2,042 |        104 |        269 |      2,415 |
| PostCSS            |          1 |        758 |         28 |        119 |        905 |
| C++                |          4 |        698 |        119 |        157 |        974 |
| Batch              |          4 |         33 |          0 |          9 |         42 |
| YAML               |          3 |         33 |          0 |          8 |         41 |
| pip requirements   |          2 |         22 |          0 |          1 |         23 |
| PowerShell         |          1 |         17 |          4 |          4 |         25 |
| CMake              |          1 |         16 |          0 |          7 |         23 |
| Makefile           |          1 |          0 |          0 |          1 |          1 |
| JSON with Comments |          1 |          0 |          0 |          1 |          1 |
| TypeScript         |          1 |          0 |          0 |          1 |          1 |
| TypeScript JSX     |          4 |          0 |          0 |          4 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        536 |     44,849 |      8,027 |      8,908 |     61,784 |
| . (Files)                                                                                                                        |         20 |      1,172 |        620 |        268 |      2,060 |
| Info instructions                                                                                                                |          1 |        651 |          8 |         94 |        753 |
| Project_Governance                                                                                                               |         10 |      1,360 |          0 |        312 |      1,672 |
| apps                                                                                                                             |         21 |     15,820 |      1,070 |      1,658 |     18,548 |
| apps\cli                                                                                                                         |          1 |        181 |         26 |         10 |        217 |
| apps\desktop                                                                                                                     |         18 |     13,843 |        728 |      1,255 |     15,826 |
| apps\server                                                                                                                      |          2 |      1,796 |        316 |        393 |      2,505 |
| configs                                                                                                                          |        203 |         33 |          0 |        208 |        241 |
| configs (Files)                                                                                                                  |          3 |         33 |          0 |          8 |         41 |
| configs\docs                                                                                                                     |         13 |          0 |          0 |         13 |         13 |
| configs\docs (Files)                                                                                                             |          9 |          0 |          0 |          9 |          9 |
| configs\docs\tutorials                                                                                                           |          4 |          0 |          0 |          4 |          4 |
| configs\lab                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| configs\lab\quantum                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| configs\python                                                                                                                   |        179 |          0 |          0 |        179 |        179 |
| configs\python (Files)                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| configs\python\examples                                                                                                          |          6 |          0 |          0 |          6 |          6 |
| configs\python\scripts                                                                                                           |          4 |          0 |          0 |          4 |          4 |
| configs\python\src                                                                                                               |        159 |          0 |          0 |        159 |        159 |
| configs\python\src\atlas                                                                                                         |        159 |          0 |          0 |        159 |        159 |
| configs\python\src\atlas (Files)                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| configs\python\src\atlas\aria                                                                                                    |         11 |          0 |          0 |         11 |         11 |
| configs\python\src\atlas\aria (Files)                                                                                            |          1 |          0 |          0 |          1 |          1 |
| configs\python\src\atlas\aria\core                                                                                               |          3 |          0 |          0 |          3 |          3 |
| configs\python\src\atlas\aria\integrations                                                                                       |          3 |          0 |          0 |          3 |          3 |
| configs\python\src\atlas\aria\tools                                                                                              |          4 |          0 |          0 |          4 |          4 |
| configs\python\src\atlas\backtest                                                                                                |          7 |          0 |          0 |          7 |          7 |
| configs\python\src\atlas\common                                                                                                  |          6 |          0 |          0 |          6 |          6 |
| configs\python\src\atlas\config                                                                                                  |          3 |          0 |          0 |          3 |          3 |
| configs\python\src\atlas\data_layer                                                                                              |         16 |          0 |          0 |         16 |         16 |
| configs\python\src\atlas\data_layer (Files)                                                                                      |          3 |          0 |          0 |          3 |          3 |
| configs\python\src\atlas\data_layer\normalization                                                                                |          3 |          0 |          0 |          3 |          3 |
| configs\python\src\atlas\data_layer\quality                                                                                      |          4 |          0 |          0 |          4 |          4 |
| configs\python\src\atlas\data_layer\sources                                                                                      |          6 |          0 |          0 |          6 |          6 |
| configs\python\src\atlas\discrepancy                                                                                             |          4 |          0 |          0 |          4 |          4 |
| configs\python\src\atlas\engines                                                                                                 |         16 |          0 |          0 |         16 |         16 |
| configs\python\src\atlas\engines (Files)                                                                                         |          3 |          0 |          0 |          3 |          3 |
